lema,nilai,kelas,type
adegan kecil,n (Sen) adegan yang merupakan bagian dari adegan yang lebih besar; ,n,Nomina
adegan panas,n adegan yang membangkitkan rangsangan berahi; ,n,Nomina
adegan pengikat,n (Sen) adegan yang menimbulkan keingintahuan dan keterikatan penonton drama dsb (karena ceritanya belum atau tidak diungkapkan secara jelas); ,n,Nomina
adegan terbuka,n (Sen) adegan yang diubah bentuknya dengan disaksikan langsung oleh penonton; ,n,Nomina
adegan wajib,n (Sen) adegan yang diharapkan terjadi (dilakonkan) sehingga sesuai dengan keinginan penonton; ,n,Nomina
adeh,v → beradeh; ,v,Verba
adekuat,adj memenuhi syarat; memadai; sama harkatnya; ,adj,Adjektiva
adem,"adj (cak) 1 dingin; sejuk; 2 tenteram (pikiran, hati); tenang; 3 hambar (rasa makanan); tawar; ",adj,Adjektiva
adem ayem,adj sejuk dan tenang tenteram; ,adj,Adjektiva
adempauze,n (Bld) kesempatan untuk beristirahat; ,n,Nomina
adendum,"n 1 jilid tambahan (pada buku); lampiran; 2 ketentuan atau pasal tambahan, misal dalam akta; ",n,Nomina
adenoid,n (Dok) 1 pertumbuhan mirip kelenjar pada tenggorok dan bagian belakang hidung; 2 pembesaran dan peradangan pada tenggorok dan bagian belakang hidung; ,n,Nomina
adenoma,n (Dok) jaringan kelenjar; ,n,Nomina
adhesi,"n 1 keadaan melekat pada benda lain; 2 (Fis) gaya atau kakas tarik-menarik antarmolekul yang tidak sejenis; 3 (Bot) penyatuan tumbuh-tumbuhan yang biasanya merupakan kelompok yang terpisah; 4 (Dok) jaringan tubuh yang tumbuh (melekat) menjadi satu karena radang; 5 kesepakatan, sikap, atau rasa sesuai; ",n,Nomina
adhesif,adj bersifat melekat; ,adj,Adjektiva
adi-,bt unggul; besar; ,bt,Bentuk terikat
adiabatik,adj (Fis) mengacu pada setiap perubahan yang terjadi dalam suatu sistem tanpa sistem itu memperoleh atau kehilangan bahang; ,adj,Adjektiva
adib,v 1 beradab; tahu tata krama; sopan; 2 n ahli dalam sastra; ,v,Verba
adibintang,n 1 bintang lapangan; pemain andalan yang berbakat; 2 bintang panggung yang sangat berbakat; ,n,Nomina
adiboga,"n seni memasak tingkat tinggi (dikerjakan, dimasak, dan dihidangkan dengan cita rasa seni); ",n,Nomina
adibusana,n busana wanita yang ekslusif dan cenderung yang sedang tren; ,n,Nomina
adidaya,adj adikuasa; ,adj,Adjektiva
adigang,adj bersifat menonjolkan kekuasaan dan kekuatan; ,adj,Adjektiva
adiguna,adj bersifat menonjolkan kepandaian; ,adj,Adjektiva
adigung,"adj bersifat menonjolkan keluhuran, keturunan, dan kebangsawanan; ",adj,Adjektiva
adik,n 1 saudara kandung yang lebih muda (laki-laki atau perempuan); 2 kerabat yang lebih muda (dari pertalian kekeluargaan); ,n,Nomina
adik bungsu,n adik yang termuda; ,n,Nomina
adik ipar,n adik suami atau adik istri; ,n,Nomina
adik seayah,n adik berlainan ibu; ,n,Nomina
adik seibu,n adik berlainan ayah; ,n,Nomina
adik seibu seayah,n adik kandung; ,n,Nomina
adik sepupu,"n anak adik atau kakak ayah atau ibu, sebagai saudara yang lebih muda (laki-laki atau perempuan); ",n,Nomina
adik-beradik,n (berlaku) sebagai saudara (adik dan kakak); ,n,Nomina
adika,adj 1 lebih; lebih baik; terbaik; 2 n gelar untuk orang besar; ,adj,Adjektiva
adikara,adj (kl) 1 berkuasa; 2 sewenang-wenang; 3 n kekuasaan; kewibawaan; ,adj,Adjektiva
adikarya,n karya yang dihasilkan dengan kemampuan yang luar biasa; karya agung; ,n,Nomina
adikodrati,adj melebihi atau di luar kodrat alam; supernatural; ,adj,Adjektiva
adiksi,n (Dok) kecanduan atau ketergantungan secara fisik dan mental terhadap suatu zat; ,n,Nomina
adiksi seksual,n ketagihan (kecanduan) seksual; ,n,Nomina
adiktif,adj 1 bersifat kecanduan; 2 bersifat menimbulkan ketergantungan pada pemakainya; ,adj,Adjektiva
adikuasa,"adj berkekuatan amat besar atau luar biasa; (tentang negara, bangsa); ",adj,Adjektiva
adil,adj 1 sama berat; tidak berat sebelah; tidak memihak; 2 berpihak kepada yang benar; berpegang pada kebenaran; 3 sepatutnya; tidak sewenang-wenang; ,adj,Adjektiva
adiluhung,adj tinggi mutunya; ,adj,Adjektiva
adimarga,"n jalan raya yang lebar, biasanya dengan deretan pohon di kiri-kanannya; bulevar; ",n,Nomina
adinda,n adik (mengandung pengertian lebih hormat dan ramah); ,n,Nomina
adipati,n 1 gelar raja muda atau wakil raja (di Jawa dipunyai oleh Paku Alam dan Mangkunegara); 2 gelar kebangsawanan yang tinggi (misal di Kalimantan); 3 gelar bupati (sebelum zaman kemerdekaan); ,n,Nomina
adipenghantar,"n (Fis) bahan yang, jika mempunyai suhu di bawah suhu peralihan (kritis) tertentu (Tc), mulai menunjukkan sifat penghantar listrik yang sangat baik dan hambatan listriknya menjadi sangat kecil; superkonduktor; ",n,Nomina
adiposa,n (Dok) penimbunan lemak yang berlebihan dalam tubuh; ,n,Nomina
adipositas,n (Dok) perihal lemak; kegemukan; ,n,Nomina
adipura,n kota yang terbersih dan terindah; ,n,Nomina
adiraja,n (ark) gelar raja yang tertinggi; ,n,Nomina
adiratna,n 1 permata yang mulia; 2 (ki) perempuan yang cantik; ,n,Nomina
adisi,n 1 penambahan yang dilakukan secara terus-menerus; 2 hasil penambahan; tambahan; 3 (Kim) penambahan senyawa terhadap senyawa lain sehingga terjadi reaksi; 4 (Kim) zat-zat yang ditambahkan; ,n,Nomina
adisional,adj sebagai tambahan; ekstra; ,adj,Adjektiva
aditif,"adj 1 berkenaan atau dihasilkan dengan penambahan; 2 n (Kim) zat yang ditambahkan pada suatu produk, misal sebagai penambah warna, penyedap rasa, pengawet pada makanan; ",adj,Adjektiva
aditokoh,"n 1 tokoh utama; 2 tokoh yang dianggap mulia, membawa keberuntungan, dsb; ",n,Nomina
adiwangsa,n (kl) bangsa utama (mulia); ,n,Nomina
adiwarna,adj indah sekali; bagus sekali; ,adj,Adjektiva
adjektif,n → adjektiva; ,n,Nomina
adjektiva,n (Ling) kata yang menerangkan nomina (kata benda) dan secara umum dapat bergabung dengan kata lebih dan sangat; ,n,Nomina
adjektival,"adj (Ling) 1 berfungsi sebagai adjektiva, tetapi tidak dapat berinfleksi seperti adjektiva biasa; 2 bersifat atau berfungsi sebagai adjektiva, misal frasa --; ",adj,Adjektiva
adjuvan,n (Far) obat yang bekerja membantu berkhasiatnya obat lain; ,n,Nomina
administrasi,n 1 usaha dan kegiatan yang meliputi penetapan tujuan serta penetapan cara-cara penyelenggaraan pembinaan organisasi; 2 usaha dan kegiatan yang berkaitan dengan penyelenggaraan kebijakan untuk mencapai tujuan; 3 kegiatan yang berkaitan dengan penyelenggaraan pemerintahan; 4 kegiatan kantor dan tata usaha; ,n,Nomina
administrasi arsip,"n pengumpulan, pengawetan, dan pengaturan bahan arsip untuk dapat digunakan, serta kajian teori dan praktik mengenai tata cara itu; ",n,Nomina
administrasi kearsipan,n manajemen perlengkapan arsip; ,n,Nomina
administrasi perpustakaan,n kegiatan pelengkap yang berkaitan dengan rencana memajukan dan mengembangkan perpustakaan; ,n,Nomina
administrasi program,"n beraneka tugas administrasi yang sangat diperlukan untuk memelihara program asuransi, misal program pensiun; ",n,Nomina
administratif,adj secara administrasi; bersangkut-paut (berkaitan) dengan administrasi; ,adj,Adjektiva
administrator,"n 1 direktur perusahaan; 2 pengurus; penata usaha; 3 (Pol) pengusaha atau pembesar setempat; 4 (Pol) orang yang mempunyai kemampuan memerintah yang sangat baik; 5 (Man) pemimpin di bidang pelaksanaan peraturan, prosedur, dan kebijakan; ",n,Nomina
admiral,n (Mil) jenjang kepangkatan pada angkatan laut; laksamana; ,n,Nomina
admitans,"n (Fis) ukuran kemudahan arus bolak-balik (rangga) untuk mengalir dalam suatu untai listrik (kebalikan dari impedans, biasanya dilambangkan dengan huruf y); ",n,Nomina
adnan,n (Ar) surga; firdaus; ,n,Nomina
adolesens,n masa remaja; ,n,Nomina
adon,v → mengadon; ,v,Verba
adonan,"n 1 adukan tepung, santan, susu, dll (sebagai bahan pembuat kue); 2 adukan semen dengan pasir dsb untuk pelekat batu bata atau penghalus dinding batu; ",n,Nomina
adopsi,n 1 pengangkatan anak orang lain sebagai anak sendiri; 2 (Huk) penerimaan suatu usul atau laporan (misal dalam proses legislatif); 3 pemungutan; ,n,Nomina
adoptif,adj (Adm) mengenai penyerahan suatu urusan dilakukan dengan undang-undang yang memuat syarat bahwa penyerahan hanya direalisasi terhadap daerah yang menyatakan sanggup untuk menerima urusan itu; ,adj,Adjektiva
adpertensi,n → advertensi; ,n,Nomina
adpis,→ advis,→,NA
adrenal,n (Dok) kelenjar endokrin di atas ginjal yang menghasilkan hormon; ,n,Nomina
adrenalin,"n (Dok) 1 hormon yang dihasilkan kelenjar adrenal; 2 hormon yang diperoleh dari kelenjar adrenal hewan atau hormon yang dibuat secara sintetis, digunakan dalam bentuk suntikan untuk menaikkan tekanan darah dan denyut jantung; epinefrina; ",n,Nomina
adrenergik,adj (Dok) diaktifkan atau disekresi oleh adrenalin atau zat yang serupa; ,adj,Adjektiva
adres,n alamat (surat); ,n,Nomina
adsorben,n (Kim) zat yang sifatnya dapat menyerap zat lain sehingga menempel pada permukaannya tanpa reaksi kimia (digunakan untuk obat menceret atau penawar racun); ,n,Nomina
adsorpsi,n (Fis) proses melekatnya molekul atau ion pada permukaan zat padat; ,n,Nomina
adstringen,n → astringen; ,n,Nomina
adu,v 1 → beradu; 2 → beradu; ,v,Verba
adu domba,v → mengadu domba; ,v,Verba
adu untung,v → mengadu untung; ,v,Verba
aduan,n 1 perlombaan; pertandingan; 2 sabungan; barang yang diadu; 3 perihal atau perkara yang diadukan; hal mengadukan; ,n,Nomina
aduh,"i kata untuk menyatakan rasa sakit, keluhan; ",i,Interjeksi
aduhai,"i 1 kata seru untuk menyatakan rasa duka, kagum, dsb yang lebih mendalam daripada aduh; 2 adj (cak) hebat; luar biasa; ",i,Interjeksi
aduk,v → mengaduk; ,v,Verba
aduk-adukan,v bercampur baur tidak keruan; ,v,Verba
adukan,n 1 barang yang diaduk; 2 hasil mengaduk; ,n,Nomina
aduksi,n (Dok) 1 gerakan mendekati sumbu memanjang; 2 (Bio) penggerakan anggota tubuh mendekati poros median atau mendekati badan; ,n,Nomina
aduktor,n (Bio) otot yang berfungsi menggerakkan anggota tubuh ke arah tubuh; ,n,Nomina
adun,adj (kl) elok (karena berhias); ,adj,Adjektiva
adun temadun,adj indah-indah; berjenis-jenis warnanya; ,adj,Adjektiva
adunan,n alat bersolek; hiasan; ,n,Nomina
adveksi,n gerakan massa udara secara horizontal yang mengakibatkan perubahan unsur fisik udara (seperti suhu); ,n,Nomina
adventisia,n (Dok) lapisan terluar dinding pembuluh darah yang terdiri atas jaringan ikat; ,n,Nomina
adventisius,adj timbul atau terjadi secara sporadis atau di tempat yang tidak biasa; ,adj,Adjektiva
adverbia,"n (Ling) kata yang memberikan keterangan pada verba, adjektiva, nomina predikatif, atau kalimat, misal sangat, lebih, tidak; ",n,Nomina
adverbial,"adj (Ling) 1 berfungsi sebagai adverbia, tetapi tidak berinfleksi seperti adverbia biasa; 2 bersifat atau berfungsi sebagai adverbia, misal frasa adverbial; ",adj,Adjektiva
advertensi,"n iklan dalam media massa cetak atau elektronik, antara lain, untuk menawarkan barang; ",n,Nomina
advis,n nasihat; ,n,Nomina
advokasi,n pembelaan; ,n,Nomina
advokat,n 1 ahli hukum yang berwenang sebagai penasihat atau pembela perkara dalam pengadilan; pengacara; 2 → avokad; ,n,Nomina
aerasi,n penambahan oksigen ke dalam air dengan memancarkan air atau melewatkan gelembung udara ke dalam air; ,n,Nomina
aerator,n (El) alat bertenaga listrik yang berfungsi menambahkan udara ke dalam air (pada akuarium dsb) untuk meningkatkan kadar oksigen terlarut; ,n,Nomina
aerob,n (Bio) 1 sifat makhluk yang untuk hidup dan pertumbuhannya memerlukan oksigen bebas; 2 makhluk yang dapat hidup hanya apabila tersedia oksigen bebas; ,n,Nomina
aerobatik,n ketangkasan atau kecakapan berakrobat di udara; ,n,Nomina
aerobik,"adj bersifat memerlukan oksigen bagi kehidupan, gerak, dan pertumbuhannya; ",adj,Adjektiva
aerobika,"n sistem pemeliharaan jasmani yang dirancang untuk meningkatkan fungsi pernapasan dan peredaran darah melalui latihan, seperti lari-lari, berjalan kaki, berenang yang menaikkan penggunaan oksigen; ",n,Nomina
aerodinamik,adj berkenaan dengan aerodinamika; ,adj,Adjektiva
aerodinamika,"n (Fis) ilmu yang berhubungan dengan gerakan udara, gas lain, atau kakas yang bekerja pada benda padat apabila bergerak melalui gas atau apabila gas yang mengalir mengenai atau mengelilingi benda padat; ",n,Nomina
aerofon,"n alat musik yang menggunakan udara sebagai sarana untuk menghasilkan bunyi (seperti suling, trompet); ",n,Nomina
aerogram,n warkat pos khusus untuk pengiriman dengan pos udara; ,n,Nomina
aerolit,n (Geo) meteorit yang hampir seluruhnya berupa silika; ,n,Nomina
aerometer,n alat untuk mengukur bobot atau kerapatan udara atau gas lain; ,n,Nomina
aeromovel,n kereta api yang dijalankan dengan tenaga magnet di bagian bawahnya; ,n,Nomina
aeronautika,n ilmu penerbangan; ,n,Nomina
aeroplankton,"n (Bio) makhluk, plankton, zarah hidup seperti spora, bakteri, dan serbuk sari yang melayang di udara dan dipencarkan oleh angin; ",n,Nomina
aeroskop,"n alat untuk menangkap debu, bakteri, spora, dsb dari udara untuk tujuan tes (percobaan, pengujian); ",n,Nomina
aerosol,"n (Kim) sistem tersebarnya partikel halus zat padat atau cairan dalam gas atau udara, misal asap dan kabut; ",n,Nomina
aerostatika,n (Fis) ilmu tentang gas dalam keadaan seimbang mekanis; ,n,Nomina
aestetika,n → estetika; ,n,Nomina
afair,n 1 hubungan asmara yang berlangsung singkat (tidak dilanjutkan dengan perkawinan); 2 kejadian yang menghebohkan atau skandal; ,n,Nomina
afal,n kelakuan; perbuatan; tingkah laku; ,n,Nomina
afasia,"n (Dok) kehilangan sebagian atau seluruh kemampuan bicara karena penyakit, cacat, atau cedera pada otak; ",n,Nomina
afasia motoris,n afasia yang menyebabkan penderita tidak mampu berbicara; ,n,Nomina
afasia sensoris,n afasia yang menyebabkan penderita tidak dapat mengerti pembicaraan orang lain; ,n,Nomina
afdal,adj 1 lebih baik; lebih utama; 2 lengkap; komplet; ,adj,Adjektiva
afdeling,n (Bld) seksi; bagian; divisi; ,n,Nomina
afdol,→ afdal,→,NA
afdruk,n (cak) hasil mencetak film; ,n,Nomina
afek,"n (Dok) perubahan perasaan karena tanggapan dalam kesadaran seseorang (terutama apabila tanggapan itu datangnya mendadak dan berlangsung tidak lama, seperti marah); ",n,Nomina
afeksi,n (Psi) 1 rasa kasih sayang; 2 perasaan dan emosi yang lunak; ,n,Nomina
afektif,"adj (Psi) 1 berkenaan dengan perasaan (seperti takut, cinta); 2 mempengaruhi keadaan perasaan dan emosi; 3 (Ling) mempunyai gaya atau makna yang menunjukkan perasaan (tentang gaya bahasa atau makna); ",adj,Adjektiva
aferesis,n (Ling) penanggalan huruf awal atau suku awal kata (misal; ,n,Nomina
afiat,adj sehat; ,adj,Adjektiva
afidavit,n (Huk) pemberian keterangan tertulis di bawah sumpah; ,n,Nomina
afiks,"n (Ling) bentuk terikat yang apabila ditambahkan pada kata dasar atau bentuk dasar akan mengubah makna gramatikal (seperti prefiks, infiks, konfiks, atau sufiks); bentuk (atau morfem) terikat yang dipakai untuk menurunkan kata imbuhan; ",n,Nomina
afiks homofon,"n afiks yang wujud atau bunyinya sama, tetapi merupakan dua morfem atau lebih yang berbeda, misal se- pada setiba, seratus, sebesar; ",n,Nomina
afiks terbuka,n (Ling) afiks yang hasil penerapannya masih dapat memperoleh afiks lain; ,n,Nomina
afiks tertutup,n (Ling) afiks yang hasil penerapannya tidak dapat dibubuhi afiks lain; ,n,Nomina
afiksasi,"n (Ling) proses atau hasil penambahan afiks (prefiks, konfiks, sufiks) pada kata dasar; ",n,Nomina
afiliasi,"n 1 pertalian sebagai anggota atau cabang; perhubungan; 2 bentuk kerja sama antara dua lembaga pendidikan, biasanya yang satu lebih besar daripada yang lain, tetapi masing-masing berdiri sendiri; bantuan yang diberikan oleh lembaga yang lebih besar dalam bentuk personel, peralatan, atau fasilitas pendidikan; ",n,Nomina
afinitas,n 1 ketertarikan atau simpati yang ditandai oleh persamaan kepentingan; 2 (Kim) kecenderungan suatu unsur atau senyawa untuk membentuk ikatan kimia dengan unsur atau senyawa lain; ,n,Nomina
afirmasi,n 1 penetapan yang positif; penegasan; peneguhan; 2 pernyataan atau pengakuan yang sungguh-sungguh (di bawah ancaman hukum) oleh orang yang menolak melakukan sumpah; pengakuan; ,n,Nomina
afirmatif,adj bersifat menguatkan atau mengesahkan; ,adj,Adjektiva
afkir,→ apkir,→,NA
afonia,n (Dok) kehilangan suara dan kemampuan untuk bicara; ,n,Nomina
aforisme,n (Sas) pernyataan yang padat dan ringkas tentang sikap hidup atau kebenaran umum (seperti peribahasa; ,n,Nomina
afotik,adj tanpa sinar (misal daerah laut yang dalam atau gua); ,adj,Adjektiva
afrasia,n (Ling) ketidakmampuan untuk mengungkapkan atau memakai ujaran yang dibentuk menurut pola gramatikal; ,n,Nomina
afrikat,"n (Ling) gabungan bunyi hambat dan frikatif; bunyi hambat dengan penglepas frikatif, misal bunyi pertama pada cakap; ",n,Nomina
afrodisiak,"n (Kim) 1 zat kimia yang digunakan untuk merangsang daya seksual, seperti yohimbina; 2 (Dok) obat perangsang kegiatan seksual; ",n,Nomina
afsun,n pesona; ,n,Nomina
Aga,adj 1 angkuh; sombong; 2 n penduduk asli Pulau Bali; ,adj,Adjektiva
agak,n 1 perkiraan; persangkaan; 2 adv kira-kira; lebih kurang; barang (dalam arti lebih kurang); 3 adv sedikit; ,n,Nomina
agak-agak,adv 1 hati-hati; 2 kiranya; gerangan; ,adv,Adverbia
agaknya,adv 1 kiranya; rupanya; 2 gerangan; ,adv,Adverbia
agal,n 1 serat kulit batang gebang (untuk dibuat tali); 2 penyu yang besar sekali; ,n,Nomina
agalaksia,adj (Dok) dalam keadaan tidak keluarnya air susu; ,adj,Adjektiva
agam,"adj 1 besar, gagah, kuat, dan tegap; 2 tidak ada akhir; larut; ",adj,Adjektiva
agama,"n ajaran, sistem yang mengatur tata keimanan (kepercayaan) dan peribadatan kepada Tuhan Yang Mahakuasa serta tata kaidah yang berhubungan dengan pergaulan manusia dan manusia serta lingkungannya; ",n,Nomina
agama samawi,"n agama yang bersumberkan wahyu Tuhan, seperti agama Islam dan Kristen; ",n,Nomina
agamais,adj agamawi; ,adj,Adjektiva
agamawi,adj bersifat agama; ,adj,Adjektiva
agamen,n sel hasil pembelahan yang terjadi pada hewan bersel satu; ,n,Nomina
agamet,n sel tunggal yang mampu berkembang biak tanpa perkawinan; ,n,Nomina
agami,n kelompok manusia yang tidak mempunyai peraturan yang mengharuskan atau melarang perkawinan; ,n,Nomina
agamogenesis,n perkembangbiakan tanpa perkawinan; ,n,Nomina
agar,k kata penghubung untuk menandai harapan; supaya; ,k,Konjungsi
agar-agar,n 1 ganggang laut yang dapat dimakan; Eucheuma spinosum; 2 penganan yang dibuat dari ganggang laut tersebut (agar-agar); 3 zat berlendir yang dihasilkan oleh Eucheuma spinosum atau ganggang laut tertentu lainnya (banyak digunakan sebagai medium biakan bakteri dan jamur); ,n,Nomina
agas,"n 1 nyamuk kecil, yang apabila menyengat pedih sekali, warnanya abu-abu; 2 serangga kecil yang sangat mengganggu; ",n,Nomina
agel,→ agal,→,NA
agen,"n (Ek) 1 orang atau perusahaan perantara yang meng-usahakan penjualan bagi perusahaan lain atas nama peng-usaha; perwakilan; 2 (cak) kaki tangan atau mata-mata negara asing; 3 (Adm) wakil pengusaha yang merundingkan, memberi-kan jasa layanan, atau menutup perjanjian asuransi dengan ketentuan yang ada; ",n,Nomina
agen asuransi,"n wakil perusahaan asuransi yang mencari, mengum-pulkan, dan melayani pemegang polis; ",n,Nomina
agen buku,"n pedagang buku besar yang menyediakan berbagai jenis buku dari berbagai penerbit, pengecer, dan perpustakaan, biasanya ada dua jenis, yaitu yang menyediakan buku teks mutakhir dan buku teknik dan yang menyediakan buku lama yang masih beredar; ",n,Nomina
agen federal,n anggota badan penyelidik Amerika Serikat; ,n,Nomina
agen kargo,n agen yang mengurus pemuatan barang yang diangkut dengan kapal laut atau pengangkut lain; ,n,Nomina
agen muatan,n agen kargo; ,n,Nomina
agen pelawatan,"n agen yang mengatur dan merundingkan jadwal penerbangan, perjalanan dsb untuk para pelancong; ",n,Nomina
agen pemain,n orang (ba-dan) yang bertugas mencari pemain untuk bermain drama dsb; ,n,Nomina
agen pembaharuan,"n orang atau lembaga yang mendorong ter-ciptanya perubahan sosial ekonomi secara berencana (seperti penyuluh pertanian, guru); ",n,Nomina
agen pengarang,"n orang yang mewakili pengarang dalam hal urusan penjualan dan penerbitan karyanya dengan penerbit buku, dan merundingkan hak tambahan untuk penerbitan, penyiaran, dan pembuatan film; ",n,Nomina
agen penyalur,n agen atau perwakilan yang bertanggung jawab atas penyaluran atau distribusi awal suatu barang; ,n,Nomina
agen perjalanan,n agen pelawatan; ,n,Nomina
agen polisi,n polisi penjaga keamanan; ,n,Nomina
agen publisitas,"n (Kom) orang yang bekerja untuk memperkenalkan dan menjual nama perusaha-an, kehendak suatu golongan, personalitas seseorang, dsb kepada publik; ",n,Nomina
agen rahasia,n seseorang yang ditugasi oleh orang atau negara tertentu untuk memata-matai dan menyelidiki pihak lawan agar memperoleh informasi yang diperlukan; ,n,Nomina
agen siasat,n mata-mata; penyelidik; ,n,Nomina
agen tunggal,n (Ek) 1 penyalur yang me-nyelenggarakan distribusi dan penjualan; 2 penyalur satu-satunya untuk daerah tertentu; ,n,Nomina
agen wol,n perwakilan penjual wol; ,n,Nomina
agenda,n 1 buku catatan yang bertanggal untuk satu tahun; 2 acara (yang akan dibicarakan dalam rapat); ,n,Nomina
agenda politik,n tema yang akan dibicarakan dalam rapat politik; ,n,Nomina
agentif,adj (Ling) bersifat pelaku; sebagai pelaku; ,adj,Adjektiva
agih,v bagi; beri; ,v,Verba
agil,n (Lay) bagian kapal; ,n,Nomina
agio,n (Ek) selisih lebih antara hasil penjualan saham pada waktu emisi dan nilai nominalnya; ,n,Nomina
agiria,n (Dok) keadaan tidak terdapat konvolusi permukaan otak karena gangguan perkembangan; ,n,Nomina
agitasi,"n 1 hasutan kepada orang banyak (untuk mengadakan huru-hara, pemberontakan, dsb), biasanya dilakukan oleh tokoh atau aktivis partai politik; 2 pidato yang berapi-api untuk mempengaruhi massa; ",n,Nomina
agitatif,"adj bersifat agitasi (tentang tulisan, pidato, dsb); bersifat menghasut; ",adj,Adjektiva
agitator,n orang yang melakukan agitasi; penghasut; ,n,Nomina
aglikon,n (Kim) senyawa organik (seperti fenol atau alkohol) yang bersenyawa dengan bagian glikosida yang bergula; bagian bukan gula dari senyawa glikosida yang dapat dibebaskan dengan proses hidrolisis; ,n,Nomina
aglomerasi,"n (Ek) 1 pengumpulan atau pemusatan dalam lokasi atau kawasan tertentu; 2 (Kim) pengumpulan, dan/atau penumpukan partikel atau zat menjadi satu; ",n,Nomina
aglomerat,"n (Geo) 1 gumpalan batuan yang terdiri atas komponen batu bersudut, batu bulat, atau kerikil yang pekat menjadi satu karena adanya bahan perekat (misal tanah liat); 2 batuan sedimen untuk batuan endapan vulkanis yang diikat oleh abu kepundan; ",n,Nomina
aglutinasi,"n (Bio) 1 penggumpalan butir-butir darah merah, bakteri, tepung sari, dan spermatozoa yang disebabkan oleh penambahan aglutinin dari bahan yang bersangkutan; 2 (Kim) penyatuan sel atau bakteri akibat interaksi bakteri dan serum kekebalan yang bersangkutan; 3 pengimbuhan pada akar kata yang mengakibatkan perubahan makna atau pemakaian; 4 peleburan bunyi bahasa yang berdampingan; ",n,Nomina
aglutinat,"n (Kim) lekatan bersama menjadi massa, digunakan sebagai tes untuk mengetahui apakah darah seseorang yang sehat dapat dipindahkan ke dalam tubuh seseorang yang sakit; ",n,Nomina
aglutinatif,adj (Ling) berkaitan dengan aglutinasi; ,adj,Adjektiva
aglutinin,n (Bio) 1 substansi yang dapat menyebabkan penggumpalan bakteri atau sel darah merah; 2 (Kim) sekumpulan senyawa yang terbentuk dalam darah akibat inokulasi atau infeksi bakteri yang dapat menyebabkan penggumpalan bersama bakteri itu; ,n,Nomina
agnosia,"n (Dok) ketidaksanggupan mengenali benda dan artinya, biasanya disebabkan oleh kerusakan pada otak atau susunan saraf; ",n,Nomina
agnostik,n orang yang berpandangan bahwa kebenaran tertinggi (misal Tuhan) tidak dapat diketahui dan mungkin tidak akan dapat diketahui; ,n,Nomina
agnostisisme,n (Sos) paham yang mempertahankan pendirian bahwa manusia itu kekurangan informasi atau kemampuan rasional untuk membuat pertimbangan tentang kebenaran tertinggi; ,n,Nomina
agogo,"n tarian dengan diiringi musik pop di kelab malam, diskotik, dsb; ",n,Nomina
agon,n (Sas) 1 adegan dalam drama yang menunjukkan perdebatan (perselisihan) antara tokoh protagonis dan tokoh antagonis; 2 (Lay) garis di peta yang menghubungkan tempat-tempat yang variasinya nol; ,n,Nomina
agonia,n (Dok) 1 penderitaan berat; 2 adj sekarat; ,n,Nomina
agonis,n (Bio) penggerak utama atau otot yang secara langsung bertanggung jawab atas perubahan posisi suatu bagian; ,n,Nomina
agonistik,"n (Bio) perilaku yang meliputi sikap untuk berkelahi, melarikan diri, atau menyerang; ",n,Nomina
agorafobia,n (Psi) rasa takut ketika berada di tempat yang ramai; ,n,Nomina
agradasi,n (Geo) proses peninggian tanah karena endapan bahan yang berasal dari denudasi sungai; ,n,Nomina
agrafia,n (Dok) ketidakmampuan menulis sebagai akibat kerusakan atau luka pada otak; ,n,Nomina
agraria,n 1 urusan pertanian atau tanah pertanian; 2 urusan pemilikan tanah; ,n,Nomina
agraris,adj 1 mengenai pertanian atau tanah pertanian; 2 mengenai pertanian atau cara hidup petani; 3 bersifat pertanian; ,adj,Adjektiva
agregasi,n 1 pengumpulan sejumlah benda yang terpisah-pisah menjadi satu; 2 (Bio) sejumlah tumbuhan atau binatang yang merupakan suatu kesatuan dalam kelompok yang lebih besar; ,n,Nomina
agregat,"n 1 hasil proses agregasi; 2 mesin kecil pembangkit listrik; 3 (Tan) bahan-bahan mineral tidak bergerak, misal pasir, debu, batu, kerikil, pecahan batu yang bercampur semen, kapur, atau bahan aspal untuk mengikat campuran itu menjadi seperti beton; 4 (Far) satuan yang terbentuk oleh partikel yang terhimpun dalam suatu kelompok; ",n,Nomina
agregat kering,n (Tan) partikel tanah majemuk atau sekunder yang tidak dihancurkan oleh penyaringan kering; ,n,Nomina
agregatif,adj bersifat agregasi; ,adj,Adjektiva
agresi,n 1 penyerangan suatu negara terhadap negara lain; serangan; 2 (Psi) perasaan marah atau tindakan kasar akibat kekecewaan atau kegagalan dalam mencapai pemuasan atau tujuan yang dapat diarahkan kepada orang atau benda; 3 (Antr) perbuatan bermusuhan yang bersifat penyerangan fisik ataupun psikis terhadap pihak lain; ,n,Nomina
agresif,"adj 1 bersifat atau bernafsu menyerang; 2 (Psi) cenderung (ingin) menyerang sesuatu yang dipandang sebagai hal atau situasi yang mengecewakan, menghalangi, atau menghambat; ",adj,Adjektiva
agresif ofensif,"adj bersifat maju dan menyerang dalam suatu kegiatan (ekonomi, politik, olahraga, dsb); ",adj,Adjektiva
agresivitas,"n hal (sifat, tindak) agresif; ke-agresifan; ",n,Nomina
agresor,n orang atau negara yang menyerang pihak lain; penyerang; ,n,Nomina
agribisnis,→ agrobisnis,→,NA
agripnia,n (Dok) keadaan tidak dapat tidur; insomnia; ,n,Nomina
